"0","# Pull out a toy known to be a problem."
"0","utz.coord <- cam.sites.sf %>% filter(site == 'UTZ')"
"0",""
"0","utz.plot <- data.frame(construct_buffer(coords=utz.coord, shape='circle',"
"0","                                            size=r.hr.m, return_sp=FALSE))"
"0",""
"0","# Get bounding coordinates for site."
"0","utzxmin <- st_bbox(utz.coord)[1] - r.hr.m"
"0","utzymin <- st_bbox(utz.coord)[2] - r.hr.m"
"0","utzxmax <- st_bbox(utz.coord)[3] + r.hr.m"
"0","utzymax <- st_bbox(utz.coord)[4] + r.hr.m"
"0",""
"0","# Add to graph."
"0","bec.plot +"
"0","  geom_polygon(data=utz.plot, aes(x = utz.plot[, 1],"
"0","                                  y = utz.plot[, 2],"
"0","                                  group = utz.plot[, 3]),"
"0","                                  col = ""black"", fill = NA) +"
"0","  xlim(utzxmin, utzxmax) +"
"0","  ylim(utzymin, utzymax)"
