"0","# Do the same with proportion avian biomass/counts."
"0",""
"0","# Calculate biomass and counts for mammalian prey."
"0","proportion.avian.cameras <- diet.items %>% "
"0","  filter(method == 'camera') %>% "
"0","  group_by(nest) %>% "
"0","  mutate(total.mass=sum(mass), total.count=n()) %>% "
"0","  filter(class == 'Aves') %>% "
"0","  mutate(mass.av=sum(mass), count.av=n(), "
"0","         prop.av.mass=mass.av/total.mass, prop.av.count=count.av/total.count) %>% "
"0","  select(nest, prop.av.mass, prop.av.count) %>% distinct() "
"0",""
"0","proportion.avian.cameras"
