"0",""
"0","# Check for normality."
"0","shapiro.test(proportion.avian.cameras.long$value)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proportion.avian.cameras.long$value"
"1",""
"1","
"
"1","W = 0.86707, p-value = 0.06"
"1","
"
"1","
"
"0","# Run a t-test."
"0","t.test(proportion.avian.cameras$prop.av.mass, proportion.avian.cameras$prop.av.count)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proportion.avian.cameras$prop.av.mass and proportion.avian.cameras$prop.av.count"
"1",""
"1","
"
"1","t = -1.1671, df = 7.3447, p-value = 0.2797"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.19190225  0.06426404"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.1348822 "
"1","0.1987013 "
"1","
"
"1","
"
