"0","# Productivity is determined by proportion of squirrel."
"0","n.fledglings.by.proportion.squirrel <- data %>% "
"0","  drop_na(n.fledglings) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n.fledglings ~ proportion.squirrel, data=.x))"
"0",""
"0","names(n.fledglings.by.proportion.squirrel) <- names(n.fledglings.by.proportion.squirrel) %>% "
"0","  map_chr(~ paste('~ proportion squirrel:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n.fledglings ~ proportion.squirrel, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
