"0","# Load up some libraries."
"0","library('tidyverse')"
"0","library('ggplot2')"
"0","library('sf')"
"0","hr <- st_read('../data/interim/camera_homerange_2019.shp')"
"1","Reading layer `"
"1","camera_homerange_2019"
"1","' from data source `"
"1","C:\Users\Gwyn\sfuvault\productivity-occupancy\data\interim\camera_homerange_2019.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 6 features and 1 field"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 423674.5 ymin: 5436318 xmax: 638750.7 ymax: 5579993"
"1","
"
"1","CRS:            32610
"
"0","bec <- st_read('../data/interim/homerange_BEC_2019.shp')"
"1","Reading layer `"
"1","homerange_BEC_2019"
"1","' from data source `"
"1","C:\Users\Gwyn\sfuvault\productivity-occupancy\data\interim\homerange_BEC_2019.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 32 features and 21 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 423674.5 ymin: 5436318 xmax: 638750.7 ymax: 5579993"
"1","
"
"1","CRS:            32610
"
"0","#tz <- st_read('../data/processed/new_transition_zone.shp')"
"0","bec %>% data.frame() %>% "
"0","  transmute(abbr=MAP_LABEL, name=ZONE_NAME, sub=SUBZONE_NA) %>% "
"0","  dplyr::select(abbr, name, sub) %>% "
"0","  distinct()"
