"0","# Make a happy data set for the models to use."
"0","model.data <- productivity %>% mutate(nest=paste(site, year, sep='')) %>% "
"0","  left_join(nest.diversity, by=c('nest')) %>% "
"0","  left_join(nest.mass, by=c('nest')) %>%"
"0","  select(site, year, nest, n.fledge, diet.diversity, squirrel) %>% "
"0","  filter_all(all_vars(!is.na(.)))"
"0",""
"0","# Make the models."
"0","diversity.model <- lm(n.fledge ~ diet.diversity, data=model.data)"
"0","squirrel.model <- lm(n.fledge ~ squirrel, data=model.data)"
