"0","# Load up some libraries."
"0","library('tidyverse')"
"0","library('lubridate')"
"0","library('ggplot2')"
"0","library('knitr')"
"0","library('kableExtra')"
"0","# Import the data."
"0","cameras <- read.csv('../data/raw/productivity_2019.csv', stringsAsFactors=FALSE)"
"0","# Do the date conversion thing."
"0","cameras <- cameras %>% mutate(date=ymd(date), branch=ymd(branch), fledge=ymd(fledge))"
"0","# Calculate the hatch date based on age."
"0","# date is the date the camera was installed."
"0","# age is how old the chicks were when it was intstalled."
"0","cameras <- cameras %>% mutate(age=days(age)) %>% mutate(hatch=date-age)"
