"0","# Standardized residuals for camera data."
"0","zone.chi[[3]][[2]]$stdres"
"1","  "
"1","      bird"
"1","     corvid"
"1","     grouse"
"1","     thrush"
"1","      hare"
"1","    mammal"
"1","  squirrel"
"1","   unknown"
"1","
cs"
"1"," -1.894393"
"1"," -0.2583241"
"1"," -0.2809134"
"1","  0.9974016"
"1"," -1.170969"
"1"," -1.828344"
"1"," -1.424807"
"1","  4.262165"
"1","
tz"
"1","  1.894393"
"1","  0.2583241"
"1","  0.2809134"
"1"," -0.9974016"
"1","  1.170969"
"1","  1.828344"
"1","  1.424807"
"1"," -4.262165"
"1","
"
