"0","# Look at it.
summary(PC1.x.edge)
"
"1","
Call:
"
"1",""
"1","lm(formula = PC1 ~ value, data = landscape.edge)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","-0.7871 "
"1"," 4.0882 "
"1","-0.4671 "
"1","-1.9656 "
"1","-0.8684 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 0.243607"
"1","   4.671762"
"1","   0.052"
"1","    0.962"
"1","
value      "
"1"," 0.002724"
"1","   0.111653"
"1","   0.024"
"1","    0.982"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.718"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0001984"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.3331"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.0005953"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9821"
"1","
"
"1","
"
