"0","# Bring in diet data."
"0","df <- read_csv('../data/interim/camera_corrected.csv', guess_max=7000)"
"0","source('../src/prey_attributes.R')"
"0",""
"0","# Fix that pesky squirrel... twice."
"0","items <- items %>% mutate(common=case_when("
"0","  genus == 'Tamiasciurus' & species == 'sp' ~ 'Douglas squirrel',"
"0","  TRUE ~ common"
"0","))"
"0",""
"0","items <- items %>% mutate(species=case_when("
"0","  genus == 'Tamiasciurus' & species == 'sp' ~ 'douglasii',"
"0","  TRUE ~ species"
"0","))"
"0",""
"0","items[sample(1:nrow(items), 10, replace=FALSE),]"
