"0",""
"0","proportion.squirrel.statistics <- readRDS('../data/interim/proportion_squirrel_stats.rds')"
"0",""
"0","proportion.squirrel.statistics <- proportion.squirrel.statistics %>% "
"0","  mutate(sig=round(p.value, digits=2)) %>% "
"0","  mutate(sig=case_when("
"0","  p.value < 0.05 ~ paste(as.character(sig), '*'),"
"0","  TRUE ~  paste(as.character(sig))"
"0","))"
"0",""
"0","proportion.squirrel.statistics %>% select(size, sig, variable) %>% "
"0","  pivot_wider(names_from=size, values_from=sig) %>% "
"0","  select(variable, PFA, everything()) %>% "
"0","  kable() %>% kable_styling(bootstrap_options=c('striped'))"
