"0","# Load HSI raster."
"0","r.hsi <- raster('../data/processed/foraging_sc.tif')"
"0",""
"0","# Define levels."
"0","hsi.levels <- data.frame(ID=c(-10, -2, -1, 0, 1, 2, 3), "
"0","                         class.name=c('ocean', 'freshwater', 'river', "
"0","                                      'nil', 'low', 'moderate', 'high'))"
"0",""
"0","# Add levels to raster."
"0","levels(r.hsi) <- hsi.levels"
"0",""
"0","# Assign crs to raster."
"0","crs(r.hsi) <- CRS('+proj=utm +zone=10 +datum=NAD83 +units=m +no_defs')"
