"0","# Proportion of squirrel biomass is function of amount of mature forest."
"0","sq.x.mature <- lm(prop.sq ~ mature, data=sq.vri)"
"0",""
"0","# Proportion of squirrel biomass is function of amount of old forest."
"0","sq.x.old <- lm(prop.sq ~ old, data=sq.vri)"
"0",""
"0","# Proportion of squirrel biomass if function of total older forest."
"0","sq.x.older <- lm(prop.sq ~ older, data=sq.vri)"
"0",""
"0","# Do the AIC thing."
"0","models <- list(sq.x.mature, sq.x.old, sq.x.older)"
"0","modnames <- c('mature', 'old', 'older')"
"0",""
"0","aictab(models, modnames=modnames)"
"1","
Model selection based on "
"1",""
"1","AICc"
"1",""
"1",":
"
"1","
"
"1","      "
"1"," K"
"1","  AICc"
"1"," Delta_AICc"
"1"," AICcWt"
"1"," Cum.Wt"
"1","   LL"
"1","
older "
"1"," 3"
"1"," 17.40"
"1","       0.00"
"1","   0.62"
"1","   0.62"
"1"," 6.30"
"1","
old   "
"1"," 3"
"1"," 19.00"
"1","       1.61"
"1","   0.28"
"1","   0.89"
"1"," 5.50"
"1","
mature"
"1"," 3"
"1"," 20.93"
"1","       3.53"
"1","   0.11"
"1","   1.00"
"1"," 4.54"
"1","
"
"1","
"
"0","# And the R2 thing."
"0","summary(sq.x.mature)$r.squared"
"1","[1]"
"1"," 0.1190584"
"1","
"
"0","summary(sq.x.old)$r.squared"
"1","[1]"
"1"," 0.4006557"
"1","
"
"0","summary(sq.x.older)$r.squared"
"1","[1]"
"1"," 0.5652464"
"1","
"
