"0","# Productivity is determined by the amount of suitable habitat."
"0","n.fledglings.by.amount.suitable <- data %>% "
"0","  drop_na(n.fledglings) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n.fledglings ~ amount.suitable, data=.x))"
"0",""
"0","names(n.fledglings.by.amount.suitable) <- names(n.fledglings.by.amount.suitable) %>% "
"0","  map_chr(~ paste('~ amount suitable habitat:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(n.fledglings ~ amount.suitable, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
