"0","### Pellets and remains"
"0",""
"0","# Percent count grouse from pooled."
"0","#filter(diet.items, source != 'C') %>% mutate(total=n()) %>% filter(group == 'grouse') %>% mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","# Percent count other birds from pooled."
"0","#filter(diet.items, source != 'C') %>% mutate(total=n()) %>% filter(group == 'bird') %>% mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","# Percent count squirrels from pooled."
"0","#filter(diet.items, source != 'C') %>% mutate(total=n()) %>% filter(group == 'squirrel') %>% mutate(count=n(), to.count=count/total*100) %>% distinct(to.count) %>% peretty(0)"
"0",""
"0","# Percent biomass of birds from combined pellets-and-remains."
"0","percent.mass.avian.pr <- filter(diet.items, source != 'C') %>% "
"0","  mutate(total=sum(mass)) %>% filter(class == 'Aves') %>% "
"0","  mutate(class=sum(mass), to.m=class/total*100) %>% distinct(to.m) %>% peretty(0)"
"0",""
"0","# Percent biomass of grouse from combined pellets-and-remains."
"0","percent.mass.grouse.pr <- filter(diet.items, source != 'C') %>% mutate(total=sum(mass)) %>%"
"0","  filter(group == 'grouse') %>% mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% "
"0","  distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Percent biomass of other birds from combined pellets-and-remains."
"0","percent.mass.birds.pr <- filter(diet.items, source != 'C') %>% mutate(total=sum(mass)) %>%"
"0","  filter(group == 'bird') %>% mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% "
"0","  distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Percent biomass of hare from combined pellets-and-remains."
"0","percent.mass.hare.pr <- filter(diet.items, source != 'C') %>% mutate(total=sum(mass)) %>%"
"0","  filter(group == 'hare') %>% mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% "
"0","  distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Percent biomass of squirrels from combined pellets-and-remains."
"0","percent.mass.squirrel.pr <- filter(diet.items, source != 'C') %>% mutate(total=sum(mass)) %>%"
"0","  filter(group == 'squirrel') %>% mutate(gmass=sum(mass), to.mass=gmass/total*100) %>% "
"0","  distinct(to.mass) %>% peretty(0)"
"0",""
"0","# Percent biomass of thrushes and corvids in combined pellets-and-remains."
"0","percent.mass.remaining.pr <- filter(diet.items, source != 'C') %>% mutate(total=sum(mass)) %>%"
"0","  filter(group %in% c('corvid', 'thrush')) %>% mutate(gmass=sum(mass), to.mass=gmass/total*100) %>%"
"0","  distinct(to.mass) %>% peretty(0)"
