"0","# The diversity of the diet is determined by land cover interspersion."
"0","# H6: Diverse land cover types support a diverse prey, but this only equates to diet diversity if prey are able to disperse into cover types where goshawks prefer to hunt."
"0","diet.diversity.by.cover.interspersion <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.interspersion, data=.x))"
"0",""
"0","names(diet.diversity.by.cover.interspersion) <- names(diet.diversity.by.cover.interspersion) %>% "
"0","  map_chr(~ paste('~ landcover interspersion:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.interspersion, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
