"0","# Calculate % bird and % mammal for each source and each zone."
"0","zone.mass <- left_join(diet.items, centroids.sf, by=c('site')) %>% "
"0","  group_by(zone, source) %>% nest() %>%  "
"0","  mutate(n=map(data, class.mass)) %>% unnest(n) %>% "
"0","  select(source, zone, variable, percent) %>% "
"0","  pivot_wider(id_cols=c(zone, variable), names_from=source, values_from=percent)"
"0",""
"0","# Repeat for % squirrel."
"0","zone.mass <- left_join(diet.items, centroids.sf, by=c('site')) %>% "
"0","  group_by(zone, source) %>% nest() %>%  "
"0","  mutate(n=map(data, squirrel.mass)) %>% unnest(n) %>% "
"0","  select(source, zone, variable, percent) %>% "
"0","  pivot_wider(id_cols=c(zone, variable), names_from=source, values_from=percent, values_fill=0) %>% "
"0","  bind_rows(zone.mass)"
"0",""
"0","# Clean up."
"0","zone.mass <- zone.mass%>% mutate(R.P=R + P) %>% "
"0","  select(zone, variable, C, P, R.P) %>% arrange(zone)"
