"0","vegdist(mor, method='horn')"
"1","   "
"1","        TCR"
"1","        MTF"
"1","        UTZ"
"1","        MTC"
"1","        TMC"
"1","
MTF"
"1"," 0.05745003"
"1","           "
"1","           "
"1","           "
"1","           "
"1","
UTZ"
"1"," 0.36482829"
"1"," 0.36168366"
"1","           "
"1","           "
"1","           "
"1","
MTC"
"1"," 0.02565246"
"1"," 0.06923340"
"1"," 0.33518800"
"1","           "
"1","           "
"1","
TMC"
"1"," 0.31429181"
"1"," 0.38626609"
"1"," 0.59424338"
"1"," 0.35669794"
"1","           "
"1","
RLK"
"1"," 0.04929577"
"1"," 0.08466873"
"1"," 0.40193659"
"1"," 0.08833283"
"1"," 0.45224396"
"1","
"
