"0","class.quant.combined <- diet.items %>% "
"0","  filter(method == 'remains') %>% "
"0","  mutate(total.mass=sum(mass), total.count=n()) %>% "
"0","  group_by(class) %>% "
"0","  mutate(mass.cl=sum(mass), count.cl=n(),"
"0","         prop.mass=mass.cl/total.mass, prop.count=count.cl/total.count,"
"0","         data='combined') %>% "
"0","  select(class, prop.mass, prop.count, data) %>% distinct()"
"0",""
"0","# Calculate proportion of squirrel by biomass and count for pellet data."
"0","proportion.squirrel.combined <- diet.items %>%"
"0","  filter(method == 'remains') %>%"
"0","  mutate(total.mass=sum(mass), total.count=n()) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  mutate(mass.sq=sum(mass), count.sq=n(), "
"0","         prop.sq.mass=mass.sq/total.mass, prop.sq.count=count.sq/total.count,"
"0","         data='combined') %>% "
"0","  select(prop.sq.mass, prop.sq.count, data) %>% distinct() "
