"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","# Load some libraries."
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(stringr)"
"0",""
"0","# Make a little function for checking at random rows."
"0","grab.some <- function(df, n=10) {"
"0","  index <- sample(1:nrow(df), n)"
"0","  df[index,]"
"0","}"
"0",""
"0","# Bring in the data."
"0","rd <- read_csv('../data/raw/20210118_specimens.csv', guess_max=7000)"
"0",""
"0","# Take a look."
"0","grab.some(rd) %>% select(-c(easting, northing))"
