"0","df <- df %>% mutate(species=case_when("
"0","  genus == 'Tamiasciurus' & species == 'unknown' ~ 'douglasii',"
"0","  genus == 'Neotamias' & species == 'townsendii' ~ 'sp',"
"0","  genus == 'Turdus' & species == 'unknown' ~ 'migratorius',"
"0","  family == 'Phasianidae' & species == 'unknown' ~ 'fuliginosus',"
"0","  TRUE ~ species"
"0","              ),"
"0","              genus=case_when("
"0","  family == 'Phasianidae' & species == 'fuliginosus' ~ 'Dendragapus',"
"0","  TRUE ~ genus"
"0","              ),"
"0","              common=case_when("
"0","  genus == 'Tamiasciurus' & species == 'douglasii' ~ 'douglas squirrel',"
"0","  genus == 'Neotamias' ~ 'chipmunk',"
"0","  genus == 'Turdus' ~ 'american robin',"
"0","  genus == 'Dendragapus' ~ 'sooty grouse',"
"0","  TRUE ~ common"
"0","              ))"
