"0","fakecamera.sites <- diet.items %>% filter(binomial != 'Unidentified item' & method == 'camera') %>% "
"0","  mutate(count=1, index=1:nrow(.)) %>%"
"0","  dplyr::select(site, index, binomial, count) %>%"
"0","  pivot_wider(names_from=binomial, values_from=count,"
"0","              values_fill=list(count = 0))"
"0",""
"0","fake.sites <- fakecamera.sites %>% group_by(site) %>% "
"0","  group_map(~specaccum(.x[3:17], method=""random"", permutations=100))"
"0",""
"0","fake.sites %>% map(~plot(.$sites, .$richness,"
"0","              xlab=""Number of Items"","
"0","              ylab=""Species Richness"","
"0","              main=""Camera data""))"
