"0","# The diversity of the diet is determined by land cover edge density."
"0","# H5: Edges support large numbers of diverse species, so more edge may increase prey diversity even if goshawks do not necessarily hunt in edges."
"0","diet.diversity.by.cover.edge.density <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.edge.density, data=.x))"
"0",""
"0","names(diet.diversity.by.cover.edge.density) <- names(diet.diversity.by.cover.edge.density) %>% "
"0","  map_chr(~ paste('~ landcover edge density:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ cover.edge.density, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
