"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","# Load some libraries."
"0","library(tidyverse)"
"0","library(ggplot2)"
"0","library(raster)"
"0","library(sf)"
"0","library(landscapemetrics)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(GGally)"
"0","library(broom)"
"0","library(QuantPsyc)"
"0",""
"0","# Load in the processed data from last time."
"0","data <- read_csv('../data/processed/landscape_metrics_index.csv')"
"0",""
"0","# Remove problematic TCR."
"0","df <- data %>% filter(site != 'TCR')"
