"0","# Import transition zone shapefile."
"0","tz <- st_read('../data/processed/new_transition_zone.shp')"
"1","Reading layer `"
"1","new_transition_zone"
"1","' from data source `"
"1","C:\Users\Gwyn\sfuvault\productivity-occupancy\data\processed\new_transition_zone.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 36 features and 23 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 343952.3 ymin: 5428110 xmax: 653480.1 ymax: 5682236"
"1","
"
"1","CRS:            32610
"
"0","# Look at it."
"0","ggplot() +"
"0","  geom_sf(data=tz) +"
"0","  theme_classic()"
