"0","# Find the interestion of the two years."
"0","vi.sites <- intersect(vi.checked.2018$SiteName, vi.checked.2019$`Site Name`) %>%   data.frame() %>% rename(site=1)"
"0","# Add nest status from 2018."
"0","vi.sites <- vi.checked.2018 %>% dplyr::select(SiteName, NestStatus) %>% "
"0","  right_join(vi.sites, by=c('SiteName'='site')) %>% "
"0","  distinct() %>% rename(st.18=NestStatus) %>% "
"0","  filter(st.18 != 'Not Found')"
"0","# Add nest status from 2019."
"0","vi.sites <- vi.checked.2019 %>% dplyr::select(`Site Name`, `Nest Status`) %>% "
"0","  right_join(vi.sites, by=c(`Site Name`='SiteName')) %>% "
"0","  distinct() %>% rename(st.19=`Nest Status`) %>% "
"0","  filter(st.19 != 'Not Found')"
"0","# Fix occupancy."
"0","vi.sites <- vi.sites %>% "
"0","  mutate_at(.vars=vars(st.19, st.18),"
"0","            .funs=funs(.=case_when("
"0","              . == 'Inactive' ~ 1,"
"0","              . == 'Active' ~ 3,"
"0","              TRUE ~ NA_real_"
"0","            ))) %>% "
"0","  dplyr::select(site=`Site Name`, status.2018=st.18_., status.2019=st.19_.)"
"0","vi.sites"
