"0","# Mean nest diversity."
"0","mean.nest.diversity <- mean(nest.diversity$diet.diversity) %>% round(2)"
"0",""
"0","# Standard deviation of nest diversity."
"0","sd.nest.diversity <- sd(nest.diversity$diet.diversity) %>% round(2)"
"0",""
"0","# Min nest diversity."
"0","min.nest.diversity <- min(nest.diversity$diet.diversity)"
"0",""
"0","# Max nest diversity."
"0","max.nest.diversity <- max(nest.diversity$diet.diversity) %>% round(2)"
"0",""
"0","# Mean nest overlap."
"0","mean.nest.overlap <- mean(nest.overlap$value) %>% round(2)"
"0",""
"0","# Standard deviation of nest overlap."
"0","sd.nest.overlap <- sd(nest.overlap$value) %>% round(2)"
