"0","# The proportion of squirrel biomass is determined by year only (null model)."
"0","proportion.squirrel.by.year <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ year, data=.x))"
"0",""
"0","names(proportion.squirrel.by.year) <- names(proportion.squirrel.by.year) %>% "
"0","  map_chr(~ paste('~ year:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ year, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
