"0","# Load some libraries."
"0","library('raster')"
"0","library('tidyverse')"
"0","library('sf')"
"0","library('landscapemetrics')"
"0","# Bring in diet data."
"0","df <- read_csv('../data/interim/camera_corrected.csv')"
"0","source('../src/prey_attributes.R')"
"0","# Calculate proportion of squirrel biomass per site."
"0","squirrel.mass <- items %>% mutate(mass=as.numeric(mass)) %>% "
"0","  group_by(site) %>% "
"0","  mutate(total=sum(mass)) %>% "
"0","  filter(genus == 'Tamiasciurus') %>% "
"0","  mutate(amount.sq=sum(mass), prop.sq=amount.sq/total) %>% "
"0","  select(site, prop.sq) %>% distinct()"
"0","squirrel.mass"
