"0","# Load in diet data from cameras."
"0","source('../src/prey_attributes_revised.R')"
"0",""
"0","# Take only items identified to genus and twist to a wide format."
"0","camera.diet.wide <- diet.items %>% filter(binomial != 'Unidentified item' & method == 'camera') %>% "
"0","  group_by(nest, genus, species) %>% "
"0","  mutate(count=n()) %>% ungroup() %>% "
"0","  dplyr::select(nest, binomial, count) %>%"
"0","  distinct() %>% "
"0","  pivot_wider(names_from=binomial, values_from=count,"
"0","              values_fill=list(count = 0))"
"0",""
"0","remains.diet.wide <- diet.items %>% filter(binomial != 'Unidentified item' & method == 'remains') %>% "
"0","  group_by(nest, genus, species) %>% "
"0","  mutate(count=n()) %>% ungroup() %>% "
"0","  dplyr::select(nest, binomial, count) %>%"
"0","  distinct() %>% "
"0","  pivot_wider(names_from=binomial, values_from=count,"
"0","              values_fill=list(count = 0))"
