"0","thr <- tribble("
"0","  ~class, ~family, ~category, ~common, ~prop.count,"
"0","  'Aves', 'Phasianidae', 'large bird', 'ruffed grouse', 45,"
"0","  'Aves', 'Corvidae', 'medium bird', ""steller\'s jay"", 13,"
"0","  'Aves', 'Turdidae', 'medium bird', 'american robin', 13,"
"0","  'Aves', 'Phasianidae', 'large bird', 'ring-necked pheasant', 8,"
"0","  'Aves', 'Odontophoridae', 'large bird', 'mountain quail', 5,"
"0","  'Mammalia', 'Sciuridae', 'medium mammal', 'douglas squirrel', 13,"
"0","  'Mammalia', 'Aplodontiidae', 'large mammal', 'mountain beaver', 3"
"0",")"
"0",""
"0","thr"
