"0","# The proportion of squirrel biomass is determined by the dominant forest type."
"0","# H8: Squirrels are an important and high-quality prey, and squirrels are more common in certain forest types."
"0","lm(proportion.squirrel ~ dominant.bec, data=data)"
"1","
Call:
"
"1",""
"1","lm(formula = proportion.squirrel ~ dominant.bec, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","       (Intercept)  "
"1"," dominant.becCWHdm  "
"1","dominant.becCWHds1  "
"1","dominant.becCWHms1  "
"1","dominant.becCWHxm1  "
"1","
"
"1","           0.76044  "
"1","          -0.06948  "
"1","          -0.22325  "
"1","          -0.28792  "
"1","          -0.23597  "
"1","
"
"1"," dominant.becIDFww  "
"1","
"
"1","          -0.04298  "
"1","
"
"1","
"
"0","proportion.squirrel.by.dominant.bec <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~aov(proportion.squirrel ~ dominant.bec, data=.x))"
"0",""
"0","names(proportion.squirrel.by.dominant.bec) <- names(proportion.squirrel.by.dominant.bec) %>% "
"0","  map_chr(~ paste('~ dominant forest type:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~aov(proportion.squirrel ~ dominant.bec, data=.x)) %>% "
"0","  map(tidy) %>% "
"0","  bind_rows(.id='size') "
