"0","summary(pr.b.qi)
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","n.fledge ~ quality.index + (1 | year)"
"1","
"
"1","   Data:"
"1"," "
"1","pr.qi"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","22.8"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6172 "
"1","-0.4063 "
"1","-0.1042 "
"1"," 0.2451 "
"1"," 2.1862 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," year    "
"1"," (Intercept)"
"1"," 0.05739 "
"1"," 0.2396  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.62216 "
"1"," 0.7888  "
"1","
"
"1","Number of obs: 11, groups: "
"1"," "
"1","year, 2"
"1","
"
"1","
Fixed effects:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)  "
"1","    2.595"
"1","      1.364"
"1","   1.902"
"1","
quality.index"
"1","   -1.416"
"1","      1.520"
"1","  -0.932"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
quality.ndx"
"1"," -0.977"
"1","
"
