"0","pfa.models <- nf %>% filter(size == 'PFA') %>% "
"0","  pivot_longer(-c(size, data), names_to='modname', values_to='model')"
"0",""
"0","ba.models <- nf %>% filter(size == 'breeding area') %>% "
"0","  pivot_longer(-c(size, data), names_to='modname', values_to='model')"
"0",""
"0","hr.models <- nf %>% filter(size == 'home range') %>% "
"0","  pivot_longer(-c(size, data), names_to='modname', values_to='model')"
"0",""
"0","mr.models <- nf %>% filter(size == 'maximum range') %>% "
"0","  pivot_longer(-c(size, data), names_to='modname', values_to='model')"
