"0","# Load in camera sites from 2019."
"0","camera.sites.2019 <- read_csv('../data/raw/camera_nests_2019.csv')"
"0",""
"0","# For now, also make a spatial object of camera sites only."
"0","camera.sites.sf <-camera.sites.2019 %>% st_as_sf(coords=c('lon', 'lat')) %>%"
"0","  st_set_crs('+proj=longlat +ellps=WGS84 +datum=WGS84 +no_defs') %>%"
"0","  st_transform(""+proj=utm +zone=10 +datum=WGS84 +units=m +no_defs"")"
"0",""
"0","# Make a vector of the nest names."
"0","camera.nests <- camera.sites.sf$nest"
