"0","# The proportion of squirrel biomass is determined by the amount of mature forest cover (mature + old)."
"0","# Squirrels prefer mature, interior forest."
"0","proportion.squirrel.by.amount.cover.mature <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ amount.cover.mature, data=.x))"
"0",""
"0","names(proportion.squirrel.by.amount.cover.mature) <- names(proportion.squirrel.by.amount.cover.mature) %>% "
"0","  map_chr(~ paste('~ amount mature forest cover:', .x))"
"0",""
"0","proportion.squirrel.by.amount.cover.mature %>% "
"0","  map(summary) %>% "
"0","  map(glance)"
"1","$`~ amount mature forest cover: breeding area`
"
