"0","# Mean 95% MCP for all birds."
"0","mean.95.mcp.hr <- homerange %>% "
"0","  filter(method == 'mcp' & percent == 95) %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Mean 95% KDE for all birds."
"0","mean.95.kde.hr <- homerange %>% "
"0","  filter(method == 'kde' & percent == 95) %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Mean 95% MCP for males."
"0","male.95.mcp.hr <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'mcp' & percent == 95 & sex =='m') %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Mean 95% KDE for males."
"0","male.95.kde.hr <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'kde' & percent == 95 & sex =='m') %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Mean 95% MCP for females."
"0","female.95.mcp.hr <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'mcp' & percent == 95 & sex =='f') %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Mean 95% KDE for females."
"0","female.95.kde.hr <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'kde' & percent == 95 & sex =='f') %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Mean 50% MCP for males."
"0","male.50.mcp.hr <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'mcp' & percent == 50 & sex =='m') %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Mean 50% MCP for females."
"0","female.50.mcp.hr <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'mcp' & percent == 50 & sex =='f') %>% "
"0","  summarize(mean=mean(area)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Maximum distance for males."
"0","male.max.dist <- max.dist %>% ungroup() %>% "
"0","  filter(sex == 'm') %>% "
"0","  summarize(mean=mean(dist)/1000) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Maximum distance for females."
"0","female.max.dist <- max.dist %>% ungroup() %>% "
"0","  filter(sex == 'f') %>% "
"0","  summarize(mean=mean(dist)/1000) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Average points at nest for females."
"0","female.nest.points <- nest.points %>% "
"0","  filter(sex == 'f') %>% ungroup() %>% "
"0","  summarize(mean=mean(prop.at.base)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# Average points at nest for males."
"0","male.nest.points <- nest.points %>% "
"0","  filter(sex == 'm') %>% ungroup() %>% "
"0","  summarize(mean=mean(prop.at.base)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# SD points at nest for females."
"0","female.nest.sd <- nest.points %>% "
"0","  filter(sex == 'f') %>% ungroup() %>% "
"0","  summarize(sd=sd(prop.at.base)) %>% "
"0","  as.numeric() %>% round(digits=2)"
"0",""
"0","# SD points at nest for males."
"0","male.nest.sd <- nest.points %>% "
"0","  filter(sex == 'm') %>% ungroup() %>% "
"0","  summarize(sd=sd(prop.at.base)) %>% "
"0","  as.numeric() %>% round(digits=2)"
