"0","st.mod <- lm(n_fledge ~ proportion.squirrel, data=st.vars)"
"0",""
"0","summary(st.mod)"
"1","
Call:
"
"1",""
"1","lm(formula = n_fledge ~ proportion.squirrel, data = st.vars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       1 "
"1","       2 "
"1","       3 "
"1","       4 "
"1","       5 "
"1","       6 "
"1","
"
"1"," 0.22707 "
"1","-0.54084 "
"1","-0.46503 "
"1","-0.76117 "
"1","-0.04247 "
"1"," 1.58244 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)        "
"1","    0.311"
"1","      1.070"
"1","   0.291"
"1","    0.786"
"1","
proportion.squirrel"
"1","    3.703"
"1","      2.721"
"1","   1.361"
"1","    0.245"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9547"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3164"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1456"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.852"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2452"
"1","
"
"1","
"
