"0",""
"0","# Check for normality."
"0","shapiro.test(proportion.squirrel.cameras.long$value)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proportion.squirrel.cameras.long$value"
"1",""
"1","
"
"1","W = 0.89802, p-value = 0.1496"
"1","
"
"1","
"
"0","# Run a t-test."
"0","t.test(proportion.squirrel.cameras$prop.sq.mass, proportion.squirrel.cameras$prop.sq.count)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","proportion.squirrel.cameras$prop.sq.mass and proportion.squirrel.cameras$prop.sq.count"
"1",""
"1","
"
"1","t = 1.4883, df = 9.3722, p-value = 0.1695"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.05788184  0.28452027"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","0.7058579 "
"1","0.5925387 "
"1","
"
"1","
"
