"0","# Bring in occupancy data and filter out sites with too few surveys."
"0","occupancy.landscape.metrics <- readRDS('../data/interim/occupancy_landscape_metrics.rds') %>% "
"0","  filter(years.surveyed > 1)"
"0",""
"0","occupancy.diet.metrics <- "
"0","  left_join(camera.diet.variables, occupancy.landscape.metrics, by=c('site')) %>% "
"0","  distinct(site, years.surveyed, proportion.occupied, diet.diversity, proportion.squirrel)"
"0",""
"0","glm(proportion.occupied ~ diet.diversity, data=occupancy.diet.metrics, "
"0","    family=binomial, weights=years.surveyed) %>% tidy()"
