"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","# Load some libraries."
"0","library(tidyverse)"
"0","library(raster)"
"0","library(sf)"
"0","library(landscapemetrics)"
"0","library(vegan)"
"0","library(AICcmodavg)"
"0",""
"0","# Import VRI shapefile."
"0","shp.vri <- st_read('../data/external/VRI_sc_all-sites/VEG_R1_PLY_polygon.shp')"
"1","Reading layer `"
"1","VEG_R1_PLY_polygon"
"1","' from data source `"
"1","C:\Users\gwync\sfuvault\productivity-occupancy\data\external\VRI_sc_all-sites\VEG_R1_PLY_polygon.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 133780 features and 188 fields"
"1","
"
"1","geometry type:  POLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 329606 ymin: 5428268 xmax: 656000.2 ymax: 5674390"
"1","
"
"1","projected CRS:  NAD83 / UTM zone 10N
"
