"0","# Make the main map."
"0","big.map.bw <- ggplot() +"
"0","  geom_sf(data=n.america, fill='white') +"
"0","  geom_sf(data=cs.region, aes(fill='darkgrey'), color=NA) + "
"0","  geom_sf(data=tz.region, aes(fill='dimgrey'), color=NA) +"
"0","  geom_sf(data=n.america, fill=NA) +"
"0","#  geom_sf(data=sc.region, aes(fill=NA)) + "
"0","  geom_sf(data=site.map, aes(shape=type), size=2) +"
"0","  geom_sf(data=rivers) +"
"0","  coord_sf(xlim=c(st_bbox(sc.region)[1] - 0.5, st_bbox(sc.region)[3] + 0.5), "
"0","           ylim=c(st_bbox(sc.region)[2] - 0.25, st_bbox(sc.region)[4] + 0.25)) +"
"0","  theme_void() +"
"0","  theme(panel.border=element_rect(color='black', fill=NA),"
"0","        panel.background = element_rect(fill='lightgrey'),"
"0","        text=element_text(family='Lato'),"
"0","        legend.position=c(0.3, 0.9), "
"0","        legend.box='horizontal',"
"0","        plot.margin=unit(c(0,0,0,0), 'cm')) +"
"0","  annotation_scale(location='br') +"
"0","  annotation_north_arrow(location='br', which_north='true', "
"0","                         pad_y=unit(1, 'cm'), style=north_arrow_minimal) +"
"0","  geom_point(data=vancouver, aes(x=x, y=y), shape=15) +"
"0","  geom_label(data=vancouver, aes(x=x, y=y, label=name), nudge_x=0.4, nudge_y=-0.1) +"
"0","  scale_fill_identity(name='Ecological zones', guide='legend', labels=c('Coastal', 'Transition')) +"
"0","  scale_shape_discrete(name='Sites', guide='legend', "
"0","                       labels=c('Nest cameras and pellets/remains', 'Pellets and/or remains only'))"
"0",""
"0","# Make the inset map."
"0","little.map <- ggplot() +"
"0","  geom_sf(data=n.america.coarse, fill='white') +"
"0","  geom_sf(data=rivers) +"
"0","  geom_rect(aes(xmin=st_bbox(sc.region)[1], xmax=st_bbox(sc.region)[3],"
"0","                ymin=st_bbox(sc.region)[2], ymax=st_bbox(sc.region)[4]), "
"0","            fill=NA, color='black', size=1) +"
"0","  coord_sf(xlim=c(st_bbox(sc.region)[1] - 4.0, st_bbox(sc.region)[3] + 4.0), "
"0","           ylim=c(st_bbox(sc.region)[2] - 3.0, st_bbox(sc.region)[4] + 3.0)) +"
"0","  theme_void() +"
"0","  theme(panel.border=element_rect(color='black', fill=NA),"
"0","        panel.background = element_rect(fill='lightgrey'),"
"0","        text=element_text(family='Lato Light'))"
"0",""
"0","# Make the map."
"0","bw.map <- big.map.bw + inset_element(little.map, "
"0","                        left=0.6, bottom=0.6, "
"0","                        right=1, top=1,"
"0","                        align_to='panel')"
