"0","# t-test for male vs female home ranges."
"0","home.range.sex.test <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'mcp' & percent == 95) %>% "
"0","  t.test(area ~ sex, data=.)"
"0",""
"0","# p-value for male vs female home ranges."
"0","p.value.hr.sex.test <- home.range.sex.test %>% "
"0","  glance() %>% select(p.value) %>% peretty()"
"0",""
"0","# df for male vs female home ranges."
"0","df.hr.sex.test <- home.range.sex.test %>% tidy() %>% select(parameter) %>% peretty()"
"0",""
"0","# t stat for male vs female home ranges."
"0","stat.hr.sex.test <- home.range.sex.test %>% tidy() %>% select(statistic) %>% peretty()"
"0",""
"0","# t-test for male vs female core-use areas."
"0","core.area.sex.test <- select(captures, id, sex) %>% "
"0","  right_join(homerange, by=c('id')) %>% "
"0","  filter(method == 'mcp' & percent == 50) %>% "
"0","  t.test(area ~ sex, data=.)"
"0",""
"0","# p-value for male vs female core-use areas."
"0","p.value.ca.sex.test <- core.area.sex.test %>% "
"0","  glance() %>% select(p.value) %>% peretty()"
"0",""
"0","# df for male vs female core-use areas."
"0","df.ca.sex.test <- core.area.sex.test %>% tidy() %>% select(parameter) %>% peretty()"
"0",""
"0","# t stat for male vs female core-use areas."
"0","stat.ca.sex.test <- core.area.sex.test %>% tidy() %>% select(statistic) %>% peretty()"
"0",""
"0",""
"0","# t-test for male vs female maximum distance."
"0","max.dist.sex.test <- t.test(dist ~ sex, data=max.dist)"
"0",""
"0","# p-value for male vs female maximum distance."
"0","p.value.dist.sex.test <- max.dist.sex.test %>% "
"0","  glance() %>% select(p.value) %>% peretty()"
"0",""
"0","# df for male vs female maximum distance."
"0","df.dist.sex.test <- max.dist.sex.test %>% tidy() %>% select(parameter) %>% peretty()"
"0",""
"0","# t stat for male vs female maximum distance."
"0","stat.dist.sex.test <- max.dist.sex.test %>% tidy() %>% select(statistic) %>% peretty()"
"0",""
"0",""
"0","# t-test for male vs female time at nest."
"0","nest.time.sex.test <- t.test(dist ~ sex, data=max.dist)"
"0",""
"0","# p-value for male vs female time at nest."
"0","p.value.time.sex.test <- nest.time.sex.test %>% "
"0","  glance() %>% select(p.value) %>% peretty()"
"0",""
"0","# df for male vs female time at nest."
"0","df.time.sex.test <- nest.time.sex.test %>% tidy() %>% select(parameter) %>% peretty()"
"0",""
"0","# t stat for male vs female time at nest."
"0","stat.time.sex.test <- nest.time.sex.test %>% tidy() %>% select(statistic) %>% peretty()"
