"0","# Calculate time to branching and time to  fledging."
"0","cameras <- cameras %>% mutate(to.branch=branch-hatch, to.fledge=fledge-hatch)"
"0","# Plot it."
"0","cameras %>% dplyr::select(site, rating, to.branch, to.fledge) %>% "
"0","  gather(key, value, -site, -rating, na.rm=TRUE) %>%"
"0","  mutate(key=as.factor(key)) %>%"
"0","  ggplot(aes(x=rating, y=value, label=site, group=key)) +"
"0","  geom_point(aes(shape=key)) +"
"0","  geom_text(hjust='inward', nudge_y = 0.5) +"
"0","  theme_classic()"
