"0","# The diversity of the diet is determined by the richness of forest types in which birds can hunt."
"0","# H2: Basically the same as H1. This does not assume birds hunt in proportion to forest type availability."
"0","diet.diversity.by.bec.richness <- data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ bec.richness, data=.x)) "
"0",""
"0","names(diet.diversity.by.bec.richness) <- names(diet.diversity.by.bec.richness) %>% "
"0","  map_chr(~ paste('~ forest type richness:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(diet.diversity ~ bec.richness, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
