"0","# Convert site names to row names."
"0","by.site <- by.site %>% column_to_rownames(var='site')"
"0",""
"0","# Make the PCA."
"0","diet.pca <- prcomp(by.site, center=TRUE, scale=TRUE)"
"0",""
"0","# How'd it come out?"
"0","summary(diet.pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","     PC5"
"1","       PC6"
"1","
Standard deviation    "
"1"," 2.5779"
"1"," 2.4650"
"1"," 2.0297"
"1"," 1.9776"
"1"," 1.49914"
"1"," 7.074e-16"
"1","
Proportion of Variance"
"1"," 0.2889"
"1"," 0.2642"
"1"," 0.1791"
"1"," 0.1700"
"1"," 0.09771"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.2889"
"1"," 0.5531"
"1"," 0.7322"
"1"," 0.9023"
"1"," 1.00000"
"1"," 1.000e+00"
"1","
"
"0","str(diet.pca)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sdev    "
"1",""
"1",":"
"1"," num [1:6] "
"1",""
"1","2.58 2.46 2.03 1.98 1.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rotation"
"1",""
"1",":"
"1"," num [1:23, 1:6] "
"1",""
"1","-0.0528 0.289 0.2493 0.1162 0.1961"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:23] "
"1",""
"1","""band-tailed pigeon"" ""Steller's jay"" ""gray jay"" ""ruffed grouse"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""PC1"" ""PC2"" ""PC3"" ""PC4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","center  "
"1",""
"1",":"
"1"," Named num [1:23] "
"1",""
"1","0.5 0.333 0.333 0.167 0.333"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:23] "
"1",""
"1","""band-tailed pigeon"" ""Steller's jay"" ""gray jay"" ""ruffed grouse"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","scale   "
"1",""
"1",":"
"1"," Named num [1:23] "
"1",""
"1","1.225 0.516 0.816 0.408 0.516"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:23] "
"1",""
"1","""band-tailed pigeon"" ""Steller's jay"" ""gray jay"" ""ruffed grouse"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x       "
"1",""
"1",":"
"1"," num [1:6, 1:6] "
"1",""
"1","-0.717 3.382 1.576 -0.017 -4.333"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""TCR"" ""MTF"" ""UTZ"" ""MTC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:6] "
"1",""
"1","""PC1"" ""PC2"" ""PC3"" ""PC4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""prcomp"""
"1",""
"1","
"
