"0","# What order are the sites in?"
"0","cameras$site"
"1","[1]"
"1"," ""TCR"""
"1"," ""MTC"""
"1"," ""UTZ"""
"1"," ""TMC"""
"1"," ""MTF"""
"1"," ""RLK"""
"1","
"
"0","# Rate them by interior-ness, 1=coastal, 6=transition."
"0","rating <- c(2, 5, 6, 4, 3, 1)"
"0","# Add to the data frame."
"0","cameras <- add_column(cameras, rating=rating)"
"0","# Graph it."
"0","ggplot(cameras, aes(x=rating, y=hatch, label=site)) +"
"0","  geom_point() +"
"0","  geom_text(hjust='inward', nudge_y = 0.5) +"
"0","  theme_classic()"
