"0","# Add in new data."
"0","mn <- tribble("
"0","  ~author, ~class, ~prop.mass,"
"0","  'case', 'Aves', 62.7,"
"0","  'case', 'Mammalia', 37.9,"
"0","  'watson', 'Aves', 52.6,"
"0","  'watson', 'Mammalia', 47.1"
"0",")"
"0",""
"0","# Join with Bloxton & Thraikill."
"0","rv %>% group_by(author) %>% "
"0","  mutate(total.mass=sum(biomass)) %>% "
"0","  group_by(author, class) %>% "
"0","  mutate(class.mass=sum(biomass), prop.mass=class.mass/total.mass*100) %>%"
"0","  distinct(author, class, prop.mass) %>% "
"0","  bind_rows(mn) %>% "
"0","  pivot_wider(names_from=class, values_from=prop.mass) %>% "
"0","  arrange(Aves)"
