"0","# Get the significant terms and their standardized effect sizes."
"0","new.sig <- occupancy.models %>% map(tidy) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  filter(p.value >= 0.05) %>% "
"0","  filter(term != '(Intercept)')"
"0",""
"0","occupancy.models %>% "
"0","  map(lm.beta) %>% "
"0","  bind_rows(.id='size') %>% "
"0","  pivot_longer(!size, names_to='term', values_to='coef') %>%"
"0","  drop_na() %>% "
"0","  anti_join(new.sig, by=c('size', 'term')) %>% "
"0","  pivot_wider(names_from=size, values_from=coef) %>% "
"0","  select(term, PFA, `breeding area`, everything()) %>% "
"0","  kable() %>% kable_styling(bootstrap_options=c('striped'))"
