"0","# The proportion of squirrel biomass is determined by the density of landcover edge density."
"0","# Squirrels prefer mature, interior forest, and should be inversely related to amount of edge."
"0","proportion.squirrel.by.cover.edge.density <- data %>% "
"0","  drop_na(proportion.squirrel) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ cover.edge.density, data=.x))"
"0",""
"0","names(proportion.squirrel.by.cover.edge.density) <- names(proportion.squirrel.by.cover.edge.density) %>% "
"0","  map_chr(~ paste('~ landcover edge density:', .x))"
"0",""
"0","data %>% "
"0","  drop_na(diet.diversity) %>% "
"0","  split(.$size) %>% "
"0","  map(~lm(proportion.squirrel ~ cover.edge.density, data=.x)) %>% "
"0","  map(summary) %>% "
"0","  map(glance) %>% "
"0","  bind_rows(.id='size') "
