"0","landcover.landscape.metrics %>% "
"0","  mutate(size=fct_reorder(size, radius)) %>% "
"0","  filter(nest != 'TCR2019') %>% "
"0","  select(nest, size, undefined, rock, ocean, freshwater,"
"0","                                       shrub, deciduous, regen,"
"0","                                       young, mature, old) %>% "
"0","  pivot_longer(-c(nest, size), names_to='metric', values_to='values') %>% "
"0","  ggplot(aes(x=metric, y=values, fill=size)) +"
"0","  geom_boxplot() +"
"0","  geom_jitter() +"
"0","  scale_fill_brewer(palette='Set2') +"
"0","  theme_classic() +"
"0","  facet_wrap(~size) +"
"0","  theme(legend.position='none') +"
"0","  coord_flip() +"
"0","  labs(title='Proportion of landcover classes')"
