"0","# Total number of prey species recorded from all methods."
"0","n.total.species <- diet.items %>% filter(binomial != 'Unidentified item') %>% "
"0","  distinct(binomial) %>% nrow() %>% as.numeric()"
"0",""
"0","# Calculate min percent squirrel biomass of any nest."
"0","min.squirrel.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'squirrel') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(min(to.mass)) %>% peretty(0)"
"0",""
"0","# Calculate max squirrel biomass per nest."
"0","max.squirrel.biomass.nest <- filter(diet.items, source == 'C') %>% group_by(nest) %>%"
"0","  mutate(total=sum(mass)) %>% filter(group == 'squirrel') %>% "
"0","  mutate(mass=sum(mass), to.mass=mass/total*100) %>% distinct(nest, to.mass) %>% "
"0","  ungroup() %>% summarize(max(to.mass)) %>% peretty(0)"
