"0","# Look at it.
summary(PC1.x.class)
"
"1","
Call:
"
"1",""
"1","lm(formula = PC1 ~ high, data = class.area)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","
"
"1","-1.9208 "
"1"," 2.1934 "
"1"," 1.5581 "
"1","-1.1024 "
"1","-0.7282 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -12.112491"
"1","   8.364249"
"1","  -1.448"
"1","    0.243"
"1","
high       "
"1","   0.005935"
"1","   0.003958"
"1","   1.499"
"1","    0.231"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.055"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4284"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2379"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.248"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2307"
"1","
"
"1","
"
