"0","# Run post-hoc analysis with bonferroni adjustment for pellet data."
"0","post.hoc.pooled <- zone.chi[[2]][[4]] %>% "
"0","  pivot_wider(names_from=zone, values_from=count, values_fill=0) %>% "
"0","  column_to_rownames(var='group') %>% "
"0","  chisq.posthoc.test(., method='bonferroni', simulate.p.value=TRUE, correct=FALSE)"
"0",""
"0","# Pull out and reorganize residuals for camera data for comparison."
"0","filter(post.hoc.pooled, Value == 'Residuals') %>% select(!Value) %>% "
"0","  pivot_longer(-Dimension, names_to='zone', values_to='resids') %>% "
"0","  pivot_wider(names_from=Dimension, values_from=resids)"
