"0","glm(cbind(years.occupied, years.empty) ~ proportion.suitable, data=data, "
"0","    family=binomial(logit), weights=years.surveyed)"
"1","
Call:  "
"1",""
"1","glm(formula = cbind(years.occupied, years.empty) ~ proportion.suitable, 
    family = binomial(logit), data = data, weights = years.surveyed)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","        (Intercept)  "
"1","proportion.suitable  "
"1","
"
"1","          0.2164949  "
"1","          0.0008641  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","186"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","185"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","1482"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","1482"
"1"," "
"1","	AIC:"
"1"," "
"1","2236"
"1","
"
