"0","# Add proportion of biomass that is squirrel."
"0","class.area <- left_join(class.area, squirrel.mass)"
"0","# Make a model."
"0","sq.x.tz <- lm(prop.sq ~ amt.tz, data=class.area)"
"0","# Look at it."
"0","summary(sq.x.tz)"
"1","
Call:
"
"1","lm(formula = prop.sq ~ amt.tz, data = class.area)"
"1","

"
"1","Residuals:
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1"," 0.0354773 "
"1"," 0.0802855 "
"1"," 0.0006749 "
"1"," 0.0551471 "
"1","-0.2150785 "
"1"," 0.0434937 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 4.112e-01"
"1","  9.290e-02"
"1","   4.427"
"1","   0.0115"
"1"," *"
"1","
amt.tz     "
"1"," 1.120e-05"
"1","  3.823e-05"
"1","   0.293"
"1","   0.7842"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1213"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.021"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.2238"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.08578"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7842"
"1","
"
"1","
"
