"0","# Calculate survey numbers."
"0","surveys <- jn %>% "
"0","  pivot_longer(cols=starts_with('status'), names_to='survey.year', values_to='status') %>% "
"0","  filter(status > 0) %>% group_by(survey.year) %>% "
"0","  mutate(n.surveyed=n()) %>% "
"0","  filter(status > 1) %>% "
"0","  mutate(n.occupied=n()) %>% distinct(survey.year, n.surveyed, n.occupied)"
"0",""
"0","# Clean up year column."
"0","# A bit awkward but oh well."
"0","surveys$survey.year <- str_split(surveys$survey.year, 'status.', simplify=TRUE)[,2]"
"0",""
"0","# Calculate cumulative number of sites found and smush together."
"0","surveys <- jn %>% group_by(year.found) %>% mutate(n.found=n()) %>% "
"0","  distinct(n.found) %>% ungroup() %>% arrange(year.found) %>%  "
"0","  mutate(cum.found=cumsum(n.found)) %>% "
"0","  left_join(surveys, by=c('year.found'='survey.year'))"
