"0","glm(proportion.occupied ~ proportion.suitable, data=data, family=binomial, weights=years.surveyed)"
"1","
Call:  "
"1",""
"1","glm(formula = proportion.occupied ~ proportion.suitable, family = binomial, 
    data = data, weights = years.surveyed)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","        (Intercept)  "
"1","proportion.suitable  "
"1","
"
"1","          0.1579757  "
"1","          0.0008688  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","186"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","185"
"1"," "
"1","Residual
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Null Deviance:	   "
"1"," "
"1","398.3"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","398.2"
"1"," "
"1","	AIC:"
"1"," "
"1","585.2"
"1","
"
