"0","blx <- tribble("
"0","  ~class, ~family, ~category, ~common, ~prop.count,"
"0","  'Aves', 'Phasianidae', 'large bird', 'grouse', 31,"
"0","  'Aves', 'Columbidae', 'large bird', 'band-tailed pigeon', 22,"
"0","  'Aves', 'Corvidae', 'medium bird', ""steller\'s jay"", 14,"
"0","  'Aves', 'Picidae', 'medium bird', 'woodpecker', 4,"
"0","  'Aves', 'Turdidae', 'small bird', 'thrush', 4,"
"0","  'Aves', 'Unknown', 'small bird', 'unknown', 2,"
"0","  'Mammalia', 'Leporidae', 'large mammal', 'snowshoe hare', 10,"
"0","  'Mammalia', 'Sciuridae', 'medium mammal', 'douglas squirrel', 6,"
"0","  'Mammalia', 'Sciuridae', 'small mammal', 'flying squirrel', 4,"
"0","  'Mammalia', 'Rodentia', 'small mammal', 'unknown', 3"
"0",")"
"0",""
"0","blx"
