"0","# Try it without MTF in 2019."
"0","mod1 <- model.data %>% filter(nest != 'MTF2019') %>% lm(n.fledge ~ Tamiasciurus, data=.)"
"0",""
"0","# Try it without MTF in 2020."
"0","mod2 <- model.data %>% filter(nest != 'MTF2020') %>% lm(n.fledge ~ Tamiasciurus, data=.)"
"0",""
"0","# Try it with both."
"0","mod3 <- model.data %>% lm(n.fledge ~ Tamiasciurus, data=.)"
"0",""
"0","# Put them all in a data frame."
"0","mods <- tribble(~name, ~model, ~data,"
"0","        'mod1', mod1, model.data,"
"0","        'mod2', mod2, model.data,"
"0","        'mod3', mod3, model.data)"
"0",""
"0","# Calculate some stuff."
"0","mods <- mods %>% mutate(gl=map(model, glance), td=map(model, tidy))"
"0",""
"0","# Look at them."
"0","mods %>% unnest(gl)"
