"0","summary(ba.top.model)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(years.detect, years.no.detect) ~ proportion.suitable + 
    hsi.diversity, family = binomial(logit), data = ba.data)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2724  "
"1","-1.0593  "
"1","-0.2405  "
"1"," 1.1119  "
"1"," 2.9692  "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)        "
"1"," -5.88006"
"1","    1.51884"
"1","  -3.871"
"1"," 0.000108"
"1"," ***"
"1","
proportion.suitable"
"1","  0.05561"
"1","    0.01413"
"1","   3.935"
"1"," 8.31e-05"
"1"," ***"
"1","
hsi.diversity      "
"1","  3.81977"
"1","    1.22821"
"1","   3.110"
"1"," 0.001871"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 125.29  on 71  degrees of freedom
"
"1",""
"1","Residual deviance: 107.14  on 69  degrees of freedom
"
"1","AIC: "
"1",""
"1","170.09"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
