"0","# Raw residuals."
"0","chi.camera$residuals"
"1","  "
"1","    corvid"
"1","      grouse"
"1","    thrush"
"1","    mammal"
"1","   squirrel"
"1","    unknown"
"1","       bird"
"1","       hare"
"1","
tz"
"1","  1.038128"
"1","  0.02667360"
"1"," -1.275917"
"1","  1.186096"
"1","  0.1081143"
"1"," -0.8603029"
"1","  0.2165791"
"1","  0.4238139"
"1","
cs"
"1"," -1.759964"
"1"," -0.04522042"
"1","  2.163093"
"1"," -2.010817"
"1"," -0.1832888"
"1","  1.4584928"
"1"," -0.3671720"
"1"," -0.7185023"
"1","
"
"0","# Standardized residuals."
"0","chi.camera$stdres"
"1","  "
"1","    corvid"
"1","      grouse"
"1","    thrush"
"1","    mammal"
"1","   squirrel"
"1","   unknown"
"1","       bird"
"1","       hare"
"1","
tz"
"1","  2.065822"
"1","  0.05288435"
"1"," -2.659504"
"1","  2.464809"
"1","  0.3361617"
"1"," -1.785988"
"1","  0.4370721"
"1","  0.8356943"
"1","
cs"
"1"," -2.065822"
"1"," -0.05288435"
"1","  2.659504"
"1"," -2.464809"
"1"," -0.3361617"
"1","  1.785988"
"1"," -0.4370721"
"1"," -0.8356943"
"1","
"
