"0","# Import conflict settings."
"0","source('../src/conflicted.R')"
"0",""
"0","# Load some libraries."
"0","library(tidyverse)"
"0","library(lme4)"
"0","library(broom)"
"0","library(modelr)"
"0","library(MuMIn)"
"0",""
"0","# Load in the habitat variables prepped earlier."
"0","ls <- read_csv('../data/processed/landscape_metrics_full.csv')"
"0",""
"0","# And load in the productivity data."
"0","pd <- read_csv('../data/raw/productivity.csv')"
"0",""
"0","# Join them together, keeping just sites with productivity data."
"0","df <- left_join(pd, ls)"
