"0","# I double-checked the photos on these unknowns."
"0","df <- df %>% mutate(size=case_when("
"0","  class=='Aves' & size == 'Unknown' ~ 'Small',"
"0","  class=='Mammalia' & size == 'Unknown' ~ 'Medium',"
"0","  TRUE ~ size"
"0","))"
"0","# Get unique instances, discarding complete unknowns."
"0","items <- df %>% filter(class != '') %>%"
"0","  filter(size != 'Unknown') %>%"
"0","  dplyr::select(class, family, genus, species, common, size) %>% "
"0","  arrange(class, family, genus, species, size) %>%"
"0","  distinct()"
